name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score,date
Brad Miller,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,1883,7,14,0,1,3,3,0,6,3,0,0,1,4,11.3,24.2.2008
Ben Wallace,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,2017,5,6,0,0,2,4,1,9,0,2,1,3,2,11.3,24.2.2008
Steve Blake,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,1968,4,12,4,8,0,0,0,2,8,0,0,0,1,11.0,24.2.2008
LaMarcus Aldridge,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,2012,4,11,0,0,6,7,3,2,2,3,1,2,6,10.9,24.2.2008
Damon Jones,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,1033,4,6,3,5,0,0,0,2,3,0,1,0,3,10.6,24.2.2008
Luis Scola,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,2015,7,11,0,0,3,6,1,3,3,0,0,2,5,10.6,24.2.2008
Brian Cook,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,1053,5,8,4,5,0,0,0,4,2,0,0,1,4,10.4,24.2.2008
Rafer Alston,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,1797,5,10,3,8,0,0,0,5,4,4,0,6,0,10.3,24.2.2008
Kirk Hinrich,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1707,4,9,2,3,0,0,0,4,10,0,0,2,3,10.3,24.2.2008
Mike Conley,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,1229,4,7,0,0,2,5,0,1,4,2,0,0,1,10.2,24.2.2008
Primoz Brezec,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,778,5,5,0,0,1,1,1,2,0,0,1,0,4,9.9,24.2.2008
Luol Deng,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1422,3,7,0,0,4,4,1,5,3,0,0,0,2,9.8,24.2.2008
Jeff Green,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,2050,6,9,0,0,3,5,3,5,0,0,1,4,2,9.8,24.2.2008
Rashad McCants,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,1688,8,15,1,3,0,0,0,1,1,2,0,2,4,9.1,24.2.2008
Sasha Vujacic,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,1565,5,10,3,6,0,0,2,2,0,0,0,1,0,9.0,24.2.2008
Luke Walton,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,2351,5,11,0,0,1,1,0,7,6,1,0,2,4,9.0,24.2.2008
Rasho Nesterovic,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,1092,3,6,0,0,2,2,5,3,0,0,1,0,3,8.9,24.2.2008
Joel Przybilla,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,1835,2,3,0,0,3,4,4,5,1,0,2,2,2,8.9,24.2.2008
Richard Hamilton,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,1941,8,15,1,1,1,1,0,0,1,0,0,1,4,8.8,24.2.2008
Marko Jaric,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,1933,3,7,1,3,0,0,0,6,5,2,0,1,2,8.8,24.2.2008
Sebastian Telfair,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,2323,5,8,0,0,0,0,0,2,7,2,0,4,3,8.7,24.2.2008
Brandon Roy,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,1545,3,6,1,1,2,2,0,1,1,3,0,1,1,8.6,24.2.2008
Jose Calderon,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,1740,3,8,2,5,1,2,0,6,7,0,0,2,1,8.5,24.2.2008
Steve Nash,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,1913,4,8,1,4,2,2,0,2,6,0,1,4,0,8.5,24.2.2008
Bobby Jackson,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,1156,5,8,2,3,2,3,0,0,2,0,0,2,3,8.2,24.2.2008
Fred Jones,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,1394,2,4,2,2,3,4,0,1,3,1,0,1,2,8.2,24.2.2008
Joe Smith,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,1527,6,8,0,0,2,4,1,5,0,0,0,2,5,8.2,24.2.2008
Erick Dampier,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1757,4,4,0,0,1,2,0,6,0,0,2,1,4,8.0,24.2.2008
Eddie House,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,890,4,7,3,5,0,0,0,1,0,0,0,0,0,8.0,24.2.2008
Hedo Turkoglu,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,1936,4,9,1,2,4,5,1,4,4,0,0,3,4,8.0,24.2.2008
Corey Brewer,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,1197,3,4,0,0,0,0,1,1,1,1,1,0,0,7.8,24.2.2008
Larry Hughes,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1310,6,11,1,3,0,0,0,2,2,0,0,2,0,7.7,24.2.2008
Juan Carlos Navarro,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,2162,5,11,2,4,2,2,0,2,1,0,0,2,0,7.6,24.2.2008
Ryan Gomes,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,1808,5,9,0,0,2,3,2,3,1,0,0,2,2,7.5,24.2.2008
David Lee,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,1609,3,6,0,0,1,1,2,6,1,0,0,0,1,7.5,24.2.2008
Jamario Moon,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,2026,2,7,0,2,0,0,2,6,2,2,2,0,1,7.5,24.2.2008
Martell Webster,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,1480,4,8,4,6,0,0,0,1,0,2,0,2,2,7.5,24.2.2008
Thabo Sefolosha,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1430,5,9,0,0,1,2,0,3,1,1,1,1,3,7.4,24.2.2008
Kyle Lowry,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,1651,5,11,0,2,3,4,0,2,3,1,0,3,1,7.2,24.2.2008
Jason Maxiell,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,1336,3,5,0,0,0,0,3,5,0,0,1,0,2,7.2,24.2.2008
Earl Watson,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1577,5,17,1,3,1,1,3,2,8,0,0,2,3,7.2,24.2.2008
Johan Petro,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1764,3,13,0,0,1,2,4,6,2,2,1,0,1,7.0,24.2.2008
Tayshaun Prince,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,1472,4,8,0,0,2,2,0,1,1,1,0,1,0,7.0,24.2.2008
Nick Collison,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1903,4,9,0,0,0,1,3,5,1,0,3,2,1,6.9,24.2.2008
Keith Bogans,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,1547,2,4,2,3,0,0,1,3,0,2,0,0,2,6.8,24.2.2008
Kevin Durant,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1958,4,13,0,1,7,8,0,4,1,2,1,4,3,6.5,24.2.2008
Andres Nocioni,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1646,6,11,0,2,0,0,0,2,0,0,1,1,2,6.2,24.2.2008
Derek Fisher,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,1400,3,9,2,3,2,3,0,1,1,1,0,0,1,6.1,24.2.2008
Drew Gooden,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1524,4,11,0,1,4,4,3,5,0,0,1,3,3,6.0,24.2.2008
Amir Johnson,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,1117,2,3,0,0,1,4,3,2,3,0,2,1,5,5.7,24.2.2008
Jordan Farmar,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,1480,5,14,2,5,0,0,2,2,2,0,0,2,0,5.6,24.2.2008
Walter Herrmann,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,228,1,2,1,2,2,2,1,2,0,0,0,0,0,5.3,24.2.2008
Carl Landry,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,1015,2,4,0,0,2,6,2,3,1,0,1,0,3,4.9,24.2.2008
Luke Ridnour,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1303,3,7,1,2,0,1,0,1,5,0,0,1,2,4.9,24.2.2008
Josh Howard,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,2286,5,18,0,4,4,5,3,4,1,1,0,2,3,4.8,24.2.2008
Spencer Hawes,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,1116,4,11,0,0,1,1,2,5,0,0,3,2,3,4.7,24.2.2008
Linton Johnson,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,720,2,4,0,0,0,0,2,1,1,0,1,0,1,4.7,24.2.2008
Sergio Rodriguez,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,468,3,6,1,2,0,0,1,1,1,0,0,1,0,4.7,24.2.2008
Renaldo Balkman,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,349,0,1,0,0,2,2,2,1,1,0,1,0,0,4.4,24.2.2008
Yao Ming,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,2188,5,12,0,0,2,2,0,6,2,0,1,4,3,4.3,24.2.2008
Eddy Curry,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,1588,4,11,0,0,4,4,1,4,0,0,0,2,4,4.2,24.2.2008
John Salmons,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,1498,1,3,0,0,2,4,0,1,3,1,0,0,2,4.1,24.2.2008
Ronny Turiaf,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,1023,1,4,0,0,0,0,1,3,3,1,1,1,0,4.0,24.2.2008
Joakim Noah,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1482,1,3,0,0,0,0,0,2,2,4,0,2,1,3.9,24.2.2008
Carlos Delfino,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,1055,2,10,1,2,3,3,2,4,1,0,0,1,1,3.7,24.2.2008
Kendrick Perkins,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,774,2,5,0,0,0,0,4,1,0,0,1,0,4,3.5,24.2.2008
Theo Ratliff,MINNESOTA TIMBERWOLVES,HOME,DALLAS MAVERICKS,LOSS,784,1,3,0,0,1,2,0,4,2,0,2,1,1,3.5,24.2.2008
Quincy Douby,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,849,3,7,1,1,0,0,0,2,0,0,1,1,1,3.2,24.2.2008
Kevin Garnett,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,1857,5,15,0,0,0,0,1,6,3,0,0,1,5,3.1,24.2.2008
Malik Allen,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,334,1,1,0,0,0,0,0,2,1,0,0,0,0,3.0,24.2.2008
Raja Bell,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,1888,3,8,2,4,0,0,0,2,1,0,1,1,4,3.0,24.2.2008
Jerry Stackhouse,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,1085,2,8,2,5,2,2,0,1,1,1,0,2,1,2.8,24.2.2008
Jameer Nelson,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,1664,1,11,0,3,4,4,0,3,7,0,0,1,2,2.7,24.2.2008
Leon Powe,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,338,0,0,0,0,2,2,0,1,0,0,0,0,0,2.3,24.2.2008
D.J. Strawberry,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,720,1,3,1,1,0,2,0,1,0,1,1,0,1,2.1,24.2.2008
Arron Afflalo,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,939,1,3,0,0,0,0,0,1,2,0,0,0,0,2.0,24.2.2008
Adonal Foyle,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,845,1,4,0,0,0,0,2,1,1,0,1,0,2,1.9,24.2.2008
Francisco Garcia,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,1220,1,3,1,2,1,2,1,1,1,0,1,0,6,1.9,24.2.2008
Darko Milicic,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,747,1,2,0,0,0,0,1,3,0,0,0,0,2,1.8,24.2.2008
Quentin Richardson,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,1894,3,7,1,3,0,0,0,1,0,0,0,1,2,1.8,24.2.2008
Wally Szczerbiak,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,1915,4,10,2,4,0,0,0,1,0,0,1,3,2,1.8,24.2.2008
Shelden Williams,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,460,1,4,0,1,2,4,1,0,0,0,1,0,1,1.8,24.2.2008
Chuck Hayes,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,131,1,1,0,0,0,0,0,0,0,0,0,0,0,1.7,24.2.2008
Cedric Simmons,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,131,1,1,0,0,0,0,0,0,0,0,0,0,0,1.7,24.2.2008
Aaron Gray,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,646,1,3,0,0,0,0,2,4,1,1,0,1,5,1.6,24.2.2008
Delonte West,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,1847,2,12,1,5,0,0,0,1,6,3,1,2,5,1.6,24.2.2008
Brian Cardinal,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,635,1,4,1,4,0,0,0,1,0,1,1,0,3,1.4,24.2.2008
Adrian Griffin,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,209,0,0,0,0,0,0,0,1,0,1,0,0,0,1.3,24.2.2008
Raef LaFrentz,PORTLAND TRAIL BLAZERS,HOME,BOSTON CELTICS,LOSS,652,0,1,0,0,0,0,1,0,1,2,0,1,1,1.3,24.2.2008
Rodney Stuckey,DETROIT PISTONS,AWAY,PHOENIX SUNS,WIN,1110,1,9,0,0,2,2,0,4,4,1,0,1,2,1.3,24.2.2008
Javaris Crittenton,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,718,1,7,0,1,2,2,1,1,0,1,0,0,1,1.1,24.2.2008
Joey Graham,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,151,1,2,0,0,0,0,0,0,0,0,0,0,0,1.0,24.2.2008
Eddie Jones,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,110,1,2,0,1,0,0,0,0,0,0,0,0,0,1.0,24.2.2008
Ira Newble,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,688,1,3,0,1,0,0,0,0,1,0,0,0,0,1.0,24.2.2008
Tony Allen,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,690,2,3,0,1,1,2,1,1,0,1,0,4,1,0.9,24.2.2008
Shaquille O'Neal,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,1992,3,8,0,0,1,8,2,9,1,0,0,3,2,0.8,24.2.2008
Kaniel Dickens,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,82,0,0,0,0,0,0,0,0,1,0,0,0,0,0.7,24.2.2008
Mikki Moore,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,1525,1,5,0,0,0,1,2,2,1,0,1,1,1,0.5,24.2.2008
Jason Collins,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,916,0,1,0,0,2,4,1,1,0,1,0,1,3,0.3,24.2.2008
Coby Karl,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,209,0,1,0,1,0,0,0,0,0,1,0,0,0,0.3,24.2.2008
Scot Pollard,BOSTON CELTICS,AWAY,PORTLAND TRAIL BLAZERS,WIN,401,0,0,0,0,0,0,1,0,0,0,0,0,1,0.3,24.2.2008
Jared Jeffries,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,720,1,3,0,0,0,0,1,0,0,0,0,0,2,0.2,24.2.2008
Sean Marks,PHOENIX SUNS,HOME,DETROIT PISTONS,LOSS,339,1,4,0,0,0,0,0,1,1,0,0,0,1,0.2,24.2.2008
Ben Gordon,CHICAGO BULLS,AWAY,HOUSTON ROCKETS,LOSS,1538,2,11,1,4,0,0,0,0,4,1,0,1,2,0.1,24.2.2008
J.J. Barea,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.2.2008
Andre Brown,MEMPHIS GRIZZLIES,AWAY,CLEVELAND CAVALIERS,LOSS,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.2.2008
Malik Rose,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.2.2008
Billy Thomas,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,24.2.2008
Juwan Howard,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,339,0,1,0,0,0,0,1,0,0,0,1,1,0,-0.3,24.2.2008
Pat Garrity,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,166,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.4,24.2.2008
Didier Ilunga-Mbenga,LOS ANGELES LAKERS,AWAY,SEATTLE SUPERSONICS,WIN,397,0,0,0,0,1,2,1,0,0,0,1,2,1,-0.4,24.2.2008
Jason Kapono,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,480,0,2,0,0,0,0,0,1,1,0,0,0,0,-0.4,24.2.2008
Zach Randolph,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,1713,2,13,0,2,3,3,0,5,3,1,0,3,2,-0.5,24.2.2008
Francisco Elson,SEATTLE SUPERSONICS,HOME,LOS ANGELES LAKERS,LOSS,1018,2,8,0,0,0,0,0,5,0,0,1,2,0,-0.6,24.2.2008
Aaron Brooks,HOUSTON ROCKETS,HOME,CHICAGO BULLS,WIN,131,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.7,24.2.2008
Kris Humphries,TORONTO RAPTORS,HOME,NEW YORK KNICKS,WIN,151,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.7,24.2.2008
Dwayne Jones,CLEVELAND CAVALIERS,HOME,MEMPHIS GRIZZLIES,WIN,327,0,0,0,0,1,2,0,3,0,0,0,1,3,-0.7,24.2.2008
Brandon Bass,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,972,0,4,0,0,2,2,0,1,0,0,0,0,1,-0.9,24.2.2008
Devean George,DALLAS MAVERICKS,AWAY,MINNESOTA TIMBERWOLVES,WIN,801,0,2,0,2,1,2,0,6,1,0,0,2,2,-1.1,24.2.2008
Beno Udrih,SACRAMENTO KINGS,AWAY,ORLANDO MAGIC,LOSS,2156,1,6,0,3,0,0,0,3,6,0,0,4,1,-1.1,24.2.2008
Wilson Chandler,NEW YORK KNICKS,AWAY,TORONTO RAPTORS,LOSS,200,0,2,0,0,0,2,0,1,1,0,0,0,0,-1.2,24.2.2008
J.J. Redick,ORLANDO MAGIC,HOME,SACRAMENTO KINGS,WIN,166,0,3,0,1,1,2,0,1,0,0,0,0,0,-1.2,24.2.2008
